Sample	command
Gmi-ABas_015-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_015-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_015-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_015-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_015-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_015-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_015-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_015-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_015-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_015-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_016-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_016-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_016-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_016-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_016-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_016-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_016-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_016-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_016-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_016-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_017-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_017-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_017-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_017-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_017-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_017-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_017-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_017-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_017-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_017-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_018-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_018-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_018-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_018-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_018-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_019-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_019-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_019-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_019-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_019-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_019-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_019-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_019-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_019-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_019-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_022-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_022-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_022-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_022-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_022-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_022-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_022-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_022-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_022-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_022-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_024-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_024-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_024-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_024-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_024-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_025-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_025-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_025-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_025-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_025-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_025-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_025-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_025-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_025-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_025-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_026-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_026-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_026-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_026-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_026-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_026-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_026-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_026-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_026-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_026-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_027-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_027-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_027-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_027-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_027-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_027-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_027-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_027-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_027-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_027-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_028-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_028-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_028-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_028-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_028-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_028-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_028-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_028-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_028-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_028-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_029-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_029-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_029-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_029-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_029-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_029-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_030-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_030-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_030-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_030-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_030-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_030-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_030-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_030-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_030-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_030-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_031-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_031-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_031-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_031-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_031-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_031-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_031-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_031-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_031-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_031-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_032-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_032-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_032-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_032-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_032-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_032-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_032-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_032-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_032-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_032-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_033-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_033-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_033-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_033-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_033-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_033-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_034-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_034-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_034-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_034-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_034-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_034-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_034-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_034-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_034-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_034-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_035-Ex1-b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_035-Ex1-b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_035-Ex1-b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_035-Ex1-b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_035-Ex1-b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_035-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_035-Ex1-b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_035-Ex1-b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_035-Ex1-b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_035-Ex1-b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-ABas_036-Ex1-b-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-ABas_036-Ex1-b-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-ABas_036-Ex1-b-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-ABas_036-Ex1-b-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-ABas_036-Ex1-b-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-ABas_036-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-ABas_036-Ex1-b-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-ABas_036-Ex1-b-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-ABas_036-Ex1-b-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-ABas_036-Ex1-b-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
